TM,STN,TA,POP,is_precip,WD_sin,WD_cos,SKY
202104110100,105,8.1,0,0,1.2246467991473532e-16,-1.0,DB01
202104110200,105,7.6,0,0,0.9396926207859084,-0.3420201433256687,DB01
202104110300,105,7.6,0,0,1.2246467991473532e-16,-1.0,DB01
202104110400,105,7.7,0,0,0.6427876096865395,-0.7660444431189779,DB01
202104110500,105,7.4,0,0,1.2246467991473532e-16,-1.0,DB01
202104110600,105,10.2,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202104110700,105,10.0,0,0,-0.34202014332566866,-0.9396926207859084,DB01
202104110800,105,11.9,0,0,-0.34202014332566866,-0.9396926207859084,DB01
202104110900,105,15.3,0,0,0.6427876096865395,-0.7660444431189779,DB01
202104111000,105,18.2,0,0,0.9396926207859084,-0.3420201433256687,DB01
202104111100,105,19.0,0,0,0.766044443118978,0.6427876096865394,DB01
202104111200,105,21.1,0,0,1.0,6.123233995736766e-17,DB01
202104111300,105,20.8,0,0,1.0,6.123233995736766e-17,DB01
202104111400,105,20.5,0,0,0.9396926207859084,-0.3420201433256687,DB01
202104111500,105,20.7,0,0,1.0,6.123233995736766e-17,DB03
202104111600,105,20.5,0,0,1.0,6.123233995736766e-17,DB03
202104111700,105,19.2,0,0,1.0,6.123233995736766e-17,DB03
202104111800,105,18.2,0,0,1.0,6.123233995736766e-17,DB03
202104111900,105,16.5,0,0,1.0,6.123233995736766e-17,DB03
202104112000,105,15.1,0,0,0.766044443118978,0.6427876096865394,DB03
202104112100,105,14.1,0,0,1.2246467991473532e-16,-1.0,DB03
202104112200,105,13.5,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202104112300,105,12.9,0,0,1.2246467991473532e-16,-1.0,DB03
202104120000,105,12.2,0,0,0.0,1.0,DB01
202104120100,105,12.1,0,0,-0.34202014332566866,-0.9396926207859084,DB04
202104120200,105,11.9,0,0,0.0,1.0,DB04
202104120300,105,11.6,0,0,0.0,1.0,DB04
202104120400,105,11.6,0,0,0.0,1.0,DB04
202104120500,105,11.3,0,0,0.0,1.0,DB04
202104120600,105,12.3,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202104120700,105,15.9,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202104120800,105,16.7,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202104120900,105,17.8,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202104121000,105,19.2,0,0,1.0,6.123233995736766e-17,DB04
202104121100,105,20.5,0,0,0.9396926207859083,0.3420201433256688,DB04
202104121200,105,21.9,0,0,-0.34202014332566866,-0.9396926207859084,DB04
202104121300,105,20.0,0,0,1.2246467991473532e-16,-1.0,DB04
202104121400,105,19.4,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202104121500,105,17.5,0,0,-0.34202014332566866,-0.9396926207859084,DB04
202104121600,105,16.9,0,0,-0.9396926207859084,-0.34202014332566855,DB04
202104121700,105,16.1,0,0,0.766044443118978,0.6427876096865394,DB04
202104121800,105,14.2,100,1,-0.6427876096865396,0.7660444431189778,DB04
202104121900,105,13.4,100,1,0.0,1.0,DB04
202104122000,105,12.4,100,1,0.766044443118978,0.6427876096865394,DB04
202104122100,105,11.9,100,1,0.766044443118978,0.6427876096865394,DB04
202104122200,105,11.9,100,1,-0.34202014332566866,-0.9396926207859084,DB04
202104122300,105,11.6,100,1,0.9396926207859084,-0.3420201433256687,DB04
202104130000,105,11.2,100,1,0.3420201433256689,-0.9396926207859083,DB01
202104130100,105,11.0,100,1,-0.6427876096865396,0.7660444431189778,DB03
202104130200,105,10.9,100,1,-0.3420201433256686,0.9396926207859084,DB04
202104130300,105,10.7,100,1,-0.6427876096865396,0.7660444431189778,DB03
202104130400,105,10.5,100,1,-0.3420201433256686,0.9396926207859084,DB04
202104130500,105,10.4,0,0,-0.3420201433256686,0.9396926207859084,DB04
202104130600,105,10.3,0,0,-0.9396926207859083,0.342020143325669,DB04
202104130700,105,10.4,0,0,-0.9396926207859083,0.342020143325669,DB04
202104130800,105,11.7,0,0,0.0,1.0,DB01
202104130900,105,16.8,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202104131000,105,18.6,0,0,-0.34202014332566866,-0.9396926207859084,DB03
202104131100,105,17.8,0,0,1.2246467991473532e-16,-1.0,DB03
202104131200,105,18.5,0,0,-0.34202014332566866,-0.9396926207859084,DB02
202104131300,105,19.7,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202104131400,105,20.2,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202104131500,105,20.5,0,0,-0.34202014332566866,-0.9396926207859084,DB02
202104131600,105,19.1,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202104131700,105,18.5,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202104131800,105,16.5,0,0,0.9396926207859084,-0.3420201433256687,DB01
202104131900,105,14.4,0,0,0.766044443118978,0.6427876096865394,DB01
202104132000,105,13.4,0,0,0.3420201433256687,0.9396926207859084,DB03
202104132100,105,13.0,0,0,-0.6427876096865396,0.7660444431189778,DB04
202104132200,105,12.3,0,0,-0.9396926207859084,-0.34202014332566855,DB02
202104132300,105,11.9,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202104140000,105,11.2,0,0,-0.9396926207859084,-0.34202014332566855,DB02
202104140100,105,10.4,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202104140200,105,9.5,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202104140300,105,9.0,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202104140400,105,8.4,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202104140500,105,7.8,0,0,-0.9396926207859084,-0.34202014332566855,DB02
202104140600,105,7.2,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202104140700,105,7.1,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202104140800,105,9.0,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202104140900,105,10.8,0,0,-0.3420201433256686,0.9396926207859084,DB01
202104141000,105,12.3,0,0,0.9396926207859083,0.3420201433256688,DB01
202104141100,105,13.5,0,0,0.9396926207859083,0.3420201433256688,DB01
202104141200,105,14.3,0,0,1.0,6.123233995736766e-17,DB01
202104141300,105,14.5,0,0,1.0,6.123233995736766e-17,DB01
202104141400,105,15.5,0,0,1.0,6.123233995736766e-17,DB02
202104141500,105,15.7,0,0,1.0,6.123233995736766e-17,DB02
202104141600,105,16.7,0,0,0.9396926207859083,0.3420201433256688,DB01
202104141700,105,16.8,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202104141800,105,16.8,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202104141900,105,15.2,0,0,-1.0,-1.8369701987210297e-16,DB01
202104142000,105,14.1,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202104142100,105,13.2,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202104142200,105,12.4,0,0,-1.0,-1.8369701987210297e-16,DB01
202104142300,105,11.6,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202104150000,105,11.1,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202104150100,105,10.3,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202104150200,105,10.2,0,0,-0.34202014332566866,-0.9396926207859084,DB01
202104150300,105,10.1,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202104150400,105,9.8,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202104150500,105,9.1,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202104150600,105,8.9,0,0,-0.9396926207859084,-0.34202014332566855,DB02
202104150700,105,9.4,0,0,-0.9396926207859084,-0.34202014332566855,DB02
202104150800,105,11.7,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202104150900,105,14.1,0,0,-0.34202014332566866,-0.9396926207859084,DB02
202104151000,105,16.6,0,0,1.0,6.123233995736766e-17,DB02
202104151100,105,17.8,0,0,0.9396926207859083,0.3420201433256688,DB01
202104151200,105,18.1,0,0,1.0,6.123233995736766e-17,DB01
202104151300,105,18.8,0,0,1.0,6.123233995736766e-17,DB02
202104151400,105,19.1,0,0,1.0,6.123233995736766e-17,DB02
202104151500,105,18.7,0,0,0.9396926207859084,-0.3420201433256687,DB02
202104151600,105,18.1,0,0,0.9396926207859084,-0.3420201433256687,DB02
202104151700,105,17.5,0,0,0.9396926207859084,-0.3420201433256687,DB03
202104151800,105,16.7,0,0,0.9396926207859084,-0.3420201433256687,DB03
202104151900,105,15.0,0,0,1.0,6.123233995736766e-17,DB01
202104152000,105,13.2,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202104152100,105,12.1,0,0,0.0,1.0,DB02
202104152200,105,10.9,0,0,1.2246467991473532e-16,-1.0,DB03
202104152300,105,10.6,0,0,1.2246467991473532e-16,-1.0,DB04
202104160000,105,10.2,0,0,-0.6427876096865396,0.7660444431189778,DB03
202104160100,105,9.9,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202104160200,105,9.9,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202104160300,105,10.3,0,0,-1.0,-1.8369701987210297e-16,DB03
202104160400,105,12.1,0,0,-1.0,-1.8369701987210297e-16,DB04
202104160500,105,13.0,0,0,-0.9396926207859084,-0.34202014332566855,DB04
202104160600,105,12.4,0,0,1.2246467991473532e-16,-1.0,DB04
202104160700,105,13.2,0,0,-1.0,-1.8369701987210297e-16,DB04
202104160800,105,14.3,0,0,-0.9396926207859083,0.342020143325669,DB03
202104160900,105,16.9,0,0,0.9396926207859083,0.3420201433256688,DB01
202104161000,105,17.8,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202104161100,105,17.1,0,0,-0.9396926207859084,-0.34202014332566855,DB02
202104161200,105,17.2,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202104161300,105,17.7,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202104161400,105,18.0,0,0,-1.0,-1.8369701987210297e-16,DB03
202104161500,105,17.8,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202104161600,105,18.0,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202104161700,105,17.9,0,0,-0.9396926207859084,-0.34202014332566855,[iban],105,17.1,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202104161900,105,16.0,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202104162000,105,15.2,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202104162100,105,14.6,0,0,-1.0,-1.8369701987210297e-16,DB04
202104162200,105,14.1,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202104162300,105,13.8,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202104170000,105,13.6,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202104170100,105,13.0,0,0,0.9396926207859084,-0.3420201433256687,DB04
202104170200,105,12.9,0,0,-0.9396926207859084,-0.34202014332566855,DB04
202104170300,105,12.0,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202104170400,105,11.3,0,0,-0.9396926207859084,-0.34202014332566855,DB02
202104170500,105,10.3,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202104170600,105,9.5,0,0,-0.34202014332566866,-0.9396926207859084,DB02
202104170700,105,9.7,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202104170800,105,11.6,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202104170900,105,14.7,0,0,-1.0,-1.8369701987210297e-16,DB03
202104171000,105,16.1,0,0,1.0,6.123233995736766e-17,DB03
202104171100,105,16.3,0,0,0.9396926207859083,0.3420201433256688,DB03
202104171200,105,17.4,0,0,0.9396926207859083,0.3420201433256688,DB03
202104171300,105,15.0,0,0,0.9396926207859083,0.3420201433256688,DB04
202104171400,105,14.0,0,0,-0.6427876096865396,0.7660444431189778,DB04
202104171500,105,11.8,0,0,0.9396926207859083,0.3420201433256688,DB04
202104171600,105,12.1,0,0,0.3420201433256689,-0.9396926207859083,DB04
202104171700,105,11.9,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202104171800,105,12.6,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202104171900,105,10.4,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202104172000,105,9.5,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202104172100,105,8.9,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202104172200,105,8.9,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202104172300,105,7.9,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202104180000,105,8.6,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202104180100,105,8.5,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202104180200,105,8.2,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202104180300,105,8.0,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202104180400,105,8.1,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202104180500,105,7.7,0,0,-0.9396926207859084,-0.34202014332566855,DB02
202104180600,105,8.1,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202104180700,105,8.4,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202104180800,105,10.5,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202104180900,105,12.2,0,0,-0.9396926207859083,0.342020143325669,DB01
202104181000,105,13.4,0,0,-0.6427876096865396,0.7660444431189778,DB01
202104181100,105,15.0,0,0,0.9396926207859083,0.3420201433256688,DB01
202104181200,105,15.3,0,0,0.9396926207859083,0.3420201433256688,DB01
202104181300,105,15.8,0,0,0.9396926207859083,0.3420201433256688,DB01
202104181400,105,15.9,0,0,0.9396926207859083,0.3420201433256688,DB01
202104181500,105,16.3,0,0,1.0,6.123233995736766e-17,DB01
202104181600,105,15.8,0,0,1.0,6.123233995736766e-17,DB01
202104181700,105,15.3,0,0,1.0,6.123233995736766e-17,DB01
202104181800,105,14.7,0,0,0.9396926207859084,-0.3420201433256687,DB01
202104181900,105,13.8,0,0,0.3420201433256689,-0.9396926207859083,DB01
202104182000,105,12.5,0,0,0.0,1.0,DB01
202104182100,105,14.0,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202104182200,105,14.0,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202104182300,105,13.6,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202104190000,105,13.1,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202104190100,105,12.8,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202104190200,105,12.3,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202104190300,105,11.9,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202104190400,105,11.6,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202104190500,105,11.9,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202104190600,105,12.1,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202104190700,105,13.4,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202104190800,105,15.2,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202104190900,105,17.5,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202104191000,105,19.8,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202104191100,105,21.7,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202104191200,105,22.6,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202104191300,105,23.3,0,0,-0.34202014332566866,-0.9396926207859084,DB01
202104191400,105,24.3,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202104191500,105,24.9,0,0,1.2246467991473532e-16,-1.0,DB01
202104191600,105,24.5,0,0,-0.34202014332566866,-0.9396926207859084,DB03
202104191700,105,24.0,0,0,-0.34202014332566866,-0.9396926207859084,DB01
202104191800,105,22.9,0,0,-0.34202014332566866,-0.9396926207859084,DB01
202104191900,105,21.5,0,0,-0.34202014332566866,-0.9396926207859084,DB01
202104192000,105,20.5,0,0,-0.34202014332566866,-0.9396926207859084,[iban],105,19.7,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202104192200,105,19.2,0,0,-0.34202014332566866,-0.9396926207859084,DB01
202104192300,105,18.8,0,0,-0.34202014332566866,-0.9396926207859084,DB01
202104200000,105,18.4,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202104200100,105,17.9,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202104200200,105,17.8,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202104200300,105,17.6,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202104200400,105,17.2,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202104200500,105,17.3,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202104200600,105,17.5,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202104200700,105,18.2,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202104200800,105,19.8,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202104200900,105,22.6,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202104201000,105,24.9,0,0,0.9396926207859083,0.3420201433256688,DB01
202104201100,105,24.3,0,0,0.9396926207859083,0.3420201433256688,DB01
202104201200,105,23.9,0,0,0.9396926207859083,0.3420201433256688,DB01
202104201300,105,21.7,0,0,0.9396926207859084,-0.3420201433256687,DB01
202104201400,105,20.6,0,0,1.0,6.123233995736766e-17,DB01
202104201500,105,20.0,0,0,1.0,6.123233995736766e-17,DB01
202104201600,105,19.8,0,0,1.0,6.123233995736766e-17,DB02
202104201700,105,19.1,0,0,1.0,6.123233995736766e-17,[iban],105,18.4,0,0,1.0,6.123233995736766e-17,DB01
202104201900,105,17.0,0,0,1.0,6.123233995736766e-17,DB01
202104202000,105,16.0,0,0,0.0,1.0,DB03
202104202100,105,15.1,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202104202200,105,14.2,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202104202300,105,13.4,0,0,-0.34202014332566866,-0.9396926207859084,DB02
202104210000,105,12.8,0,0,0.0,1.0,DB02
202104210100,105,12.1,0,0,0.0,1.0,DB02
202104210200,105,11.5,0,0,-0.34202014332566866,-0.9396926207859084,DB02
202104210300,105,11.2,0,0,-0.34202014332566866,-0.9396926207859084,DB03
202104210400,105,10.5,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202104210500,105,10.3,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202104210600,105,10.0,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202104210700,105,11.0,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202104210800,105,14.3,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202104210900,105,17.9,0,0,0.3420201433256687,0.9396926207859084,DB01
202104211000,105,21.3,0,0,0.9396926207859083,0.3420201433256688,DB01
202104211100,105,19.9,0,0,0.9396926207859083,0.3420201433256688,DB01
202104211200,105,20.2,0,0,0.766044443118978,0.6427876096865394,DB01
202104211300,105,21.7,0,0,1.0,6.123233995736766e-17,DB01
202104211400,105,21.9,0,0,0.766044443118978,0.6427876096865394,DB02
202104211500,105,22.4,0,0,0.3420201433256687,0.9396926207859084,DB01
202104211600,105,22.4,0,0,0.9396926207859083,0.3420201433256688,DB02
202104211700,105,20.7,0,0,0.766044443118978,0.6427876096865394,DB02
202104211800,105,20.3,0,0,0.766044443118978,0.6427876096865394,DB03
202104211900,105,18.6,0,0,-0.6427876096865396,0.7660444431189778,DB03
202104212000,105,17.5,0,0,-0.9396926207859083,0.342020143325669,DB03
202104212100,105,16.7,0,0,-0.34202014332566866,-0.9396926207859084,DB03
202104212200,105,15.9,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202104212300,105,15.5,0,0,-0.34202014332566866,-0.9396926207859084,[iban],105,14.9,0,0,-0.34202014332566866,-0.9396926207859084,DB03
202104220100,105,14.6,0,0,1.2246467991473532e-16,-1.0,DB04
202104220200,105,14.3,0,0,-0.34202014332566866,-0.9396926207859084,DB03
202104220300,105,14.0,0,0,1.0,6.123233995736766e-17,DB04
202104220400,105,13.8,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202104220500,105,13.5,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202104220600,105,13.3,0,0,-0.9396926207859084,-0.34202014332566855,DB04
202104220700,105,13.4,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202104220800,105,14.7,0,0,0.0,1.0,DB04
202104220900,105,15.8,0,0,-0.3420201433256686,0.9396926207859084,DB04
202104221000,105,17.9,0,0,0.9396926207859083,0.3420201433256688,DB04
202104221100,105,19.5,0,0,1.0,6.123233995736766e-17,DB04
202104221200,105,21.2,0,0,0.766044443118978,0.6427876096865394,DB03
202104221300,105,23.6,0,0,0.9396926207859083,0.3420201433256688,DB03
202104221400,105,21.7,0,0,1.0,6.123233995736766e-17,DB04
202104221500,105,21.5,0,0,0.9396926207859083,0.3420201433256688,DB04
202104221600,105,20.1,0,0,0.9396926207859083,0.3420201433256688,DB04
202104221700,105,19.6,0,0,-0.6427876096865396,0.7660444431189778,DB04
202104221800,105,18.6,0,0,-0.6427876096865396,0.7660444431189778,DB04
202104221900,105,18.1,0,0,-0.6427876096865396,0.7660444431189778,DB04
202104222000,105,17.3,0,0,1.0,6.123233995736766e-17,DB04
202104222100,105,16.6,0,0,-0.6427876096865396,0.7660444431189778,DB04
202104222200,105,16.1,0,0,-0.6427876096865396,0.7660444431189778,DB04
202104222300,105,15.5,0,0,-0.6427876096865396,0.7660444431189778,DB04
202104230000,105,15.2,0,0,-0.9396926207859083,0.342020143325669,DB03
202104230100,105,14.8,0,0,-0.6427876096865396,0.7660444431189778,DB03
202104230200,105,14.5,0,0,-0.6427876096865396,0.7660444431189778,DB04
202104230300,105,14.0,0,0,-0.6427876096865396,0.7660444431189778,DB04
202104230400,105,13.5,0,0,-0.3420201433256686,0.9396926207859084,DB04
202104230500,105,13.2,0,0,-0.6427876096865396,0.7660444431189778,DB04
202104230600,105,13.2,0,0,-0.6427876096865396,0.7660444431189778,DB04
202104230700,105,13.1,0,0,-0.3420201433256686,0.9396926207859084,DB04
202104230800,105,13.5,0,0,-0.6427876096865396,0.7660444431189778,DB04
202104230900,105,14.0,0,0,-0.9396926207859083,0.342020143325669,DB04
202104231000,105,14.7,0,0,0.766044443118978,0.6427876096865394,DB04
